datum,I_d,inc_I_d,cum_I_d,D,inc_D,T
2020-02-26,0.0,0.0,0.0,0.0,0.0,0
2020-02-27,0.0,0.0,0.0,0.0,0.0,1
2020-02-28,0.0,0.0,0.0,0.0,0.0,2
2020-02-29,0.0,0.0,0.0,0.0,0.0,3
2020-03-01,0.006904760566111198,0.006904760566111198,0.006904760566111198,0.0,0.0,4
2020-03-02,0.006904760566111198,0.0,0.006904760566111198,0.0,0.0,5
2020-03-03,0.01266630185183392,0.005761541285722722,0.01266630185183392,0.0,0.0,6
2020-03-04,0.01266630185183392,0.0,0.01266630185183392,0.0,0.0,7
2020-03-05,0.029950925709002086,0.017284623857168162,0.029950925709002086,0.0,0.0,8
2020-03-06,0.052298414102571134,0.022347488393569044,0.052298414102571134,0.0,0.0,9
2020-03-07,0.07132677447980977,0.01902836037723863,0.07132677447980977,0.0,0.0,10
2020-03-08,0.10742463665200022,0.03609786217219048,0.10742463665200022,0.0,0.0,11
2020-03-09,0.11885168859775885,0.011427051945758614,0.11885168859775885,0.0,0.0,12
2020-03-10,0.19388537082438448,0.0750336822266256,0.19388537082438448,0.0,0.0,13
2020-03-11,0.3505991764682841,0.1567138056438997,0.3505991764682841,0.0,0.0,14
2020-03-12,0.4042501068726085,0.05365093040432437,0.4042501068726085,0.0,0.0,15
2020-03-13,0.4874275974923716,0.08317749061976311,0.4874275974923716,0.0,0.0,16
2020-03-14,0.6512727653281789,0.16384516783580744,0.6512727653281789,0.0,0.0,17
2020-03-15,1.0058019552288258,0.3718138137578149,1.023086579085994,0.0,0.0,18
2020-03-16,1.347653605519634,0.3469749802452383,1.3700615593312329,0.0,0.0,19
2020-03-17,1.5736922938338445,0.2260386883142106,1.5961002476454431,0.0,0.0,20
2020-03-18,1.986365155409104,0.4126728615752589,2.0087731092207033,0.0,0.0,21
2020-03-19,2.6969851930905824,0.714524163833842,2.7232972730545444,0.0,0.0,22
2020-03-20,3.1932505586602504,0.5091541733232735,3.2324514463778184,0.0,0.0,23
2020-03-21,3.658677922021333,0.4682854115620554,3.7007368579398734,0.0,0.0,24
2020-03-22,4.091092500579022,0.4329861881978817,4.1337230461377565,0.0005716096401942384,0.0005716096401942384,25
2020-03-23,4.525534693847563,0.4470765798285122,4.580799625966264,0.0005716096401942384,0.0,26
2020-03-24,5.221575262831627,0.7063080017904794,5.287107627756745,0.0011432192803884768,0.0005716096401942384,27
2020-03-25,6.447742885759438,1.2490696985682666,6.536177326325013,0.015455284093234475,0.014312064812845996,28
2020-03-26,7.625768818687381,1.2359849325744334,7.772162258899447,0.015455284093234475,0.0,29
2020-03-27,9.106541540949195,1.5305294673247678,9.30269172622421,0.01659850337362295,0.0011432192803884765,30
2020-03-28,10.407994048685646,1.3415529465427023,10.644244672766916,0.029668833507213818,0.013070330133590866,31
2020-03-29,10.980802470078087,0.6605708517820045,11.30481552454892,0.053409468666177976,0.023740635158964157,32
2020-03-30,11.824081758481721,0.9495285358771836,12.2543440604261,0.05993993384006253,0.006530465173884551,33
2020-03-31,13.298149888396887,1.5909148007101734,13.845258861136276,0.08693194758546842,0.026992013745405902,34
2020-04-01,14.269252051318158,1.2145892195931658,15.059848080729447,0.11662591649948748,0.029693968914019056,35
2020-04-02,15.193277117072544,1.1263451014620092,16.186193182191452,0.1378671320468699,0.021241215547382404,36
2020-04-03,16.476104009166946,1.5736021791199697,17.759795361311415,0.1705731929616257,0.032706060914755815,37
2020-04-04,17.703789520474825,1.3683382508004316,19.128133612111846,0.19940499617180904,0.028831803210183374,38
2020-04-05,18.014633997627584,0.5297505189220704,19.65788413103392,0.22694897380515955,0.027543977633350487,39
2020-04-06,18.774782145085865,1.0843233048222756,20.742207435856212,0.24902491667563145,0.02207594287047196,40
2020-04-07,19.27728237694279,1.0064448122774308,21.748652248133634,0.2946371415047895,0.045612224829158,41
2020-04-08,20.371796650132545,1.5555511561148598,23.30420340424849,0.34638964914875525,0.05175250764396569,42
2020-04-09,20.722065121624297,1.1220296953768811,24.426233099625374,0.4098982535952074,0.06350860444645215,43
2020-04-10,20.844756525098752,0.7950307671241734,25.22126386674955,0.4458698061319401,0.035971552536732565,44
2020-04-11,21.110070205426194,0.9136805534866111,26.13494442023616,0.4852646823922525,0.03939487626031255,45
2020-04-12,21.01693236830741,0.4389817107394655,26.57392613097562,0.5406297871075413,0.055365104715288806,46
2020-04-13,20.78647434117249,0.3591744925317612,26.9331006235074,0.5865899020228579,0.045960114915316916,47
2020-04-14,20.47249917478539,0.4152234576085324,27.348324081115923,0.6337371519424443,0.04714724991958633,48
2020-04-15,20.293715413280513,0.7329672842252115,28.081291365341123,0.6337371519424443,0.0,49
2020-04-16,19.77622188398608,0.6420429897365524,28.723334355077682,0.642741361746323,0.009004209803878787,50
2020-04-17,18.812279981986368,0.5235429709499224,29.246877326027604,0.6912305522008679,0.048489190454544924,51
2020-04-18,18.51299780115165,0.4183948036808401,29.66527212970845,0.6966670622580434,0.005436510057175532,52
2020-04-19,18.479140820985208,0.6083641430655544,30.27363627277401,0.7317839520749134,0.0351168898168698,53
2020-04-20,17.880354114513377,0.6151245451462086,30.888760817920197,0.7441599090974329,0.01237595702251942,54
2020-04-21,17.509834544886086,0.6231282295535577,31.511889047473755,0.7833292666548292,0.039169357557396006,55
2020-04-22,16.53463944596594,0.4447030064402831,31.956592053914036,0.7946847678678374,0.01135550121300815,56
2020-04-23,15.621441381395044,0.3151347100479405,32.271726763961986,0.8075099742495842,0.012825206381746987,57
2020-04-24,14.696420179252868,0.3897108223558303,32.661437586317824,0.8310854519972153,0.023575477747630948,58
2020-04-25,14.293304746559752,0.4390225765000533,33.10046016281786,0.8427285748094661,0.011643122812250878,59
2020-04-26,14.071291985293222,0.2968527431138317,33.3973129059317,0.8655756918141315,0.022847117004665483,60
2020-04-27,13.342168027187721,0.2140544220838012,33.6113673280155,0.8718272205147012,0.006251528700569704,61
2020-04-28,12.732509879497744,0.2507172405738832,33.862084568589374,0.8936064035380351,0.021779183023334037,62
2020-04-29,11.914937089403756,0.22688919250964346,34.08897376109902,0.9171925926041724,0.02358618906613711,63
2020-04-30,11.141321047351806,0.2636217111812728,34.352595472280285,0.9645796483832394,0.04738705577906715,64
2020-05-01,10.695290655829837,0.18584542944036694,34.53844090172067,1.0103803291980495,0.045800680814810125,65
2020-05-02,10.17420596384225,0.11226174265852024,34.650702644379194,1.0170562180204992,0.006675888822449701,66
2020-05-03,9.682503924257649,0.13037196934571674,34.781074613724904,1.0289833288737014,0.011927110853202395,67
2020-05-04,9.002892550256789,0.11418279769098395,34.89525741141588,1.0588679420071592,0.029884613133457718,68
2020-05-05,8.590762221677041,0.3260379483394657,35.22129535975535,1.0769730744731,0.018105132465940657,69
2020-05-06,8.102472390274706,0.3940846844769793,35.61538004423233,1.0924045884128386,0.015431513939738637,70
2020-05-07,7.394594674606927,0.20691152844080826,35.82229157267314,1.1145708948389297,0.022166306426090986,71
2020-05-08,7.230305101172718,0.2012377018260348,36.023529274499175,1.138365710875656,0.023794816036726237,72
2020-05-09,6.8213746555628925,0.037275369994526485,36.06080464449371,1.147108903066283,0.008743192190627554,73
2020-05-10,6.651247762673059,0.11607260128004936,36.17687724577375,1.1542528603010143,0.007143957234730923,74
2020-05-11,6.2632290088366895,0.2121089458749293,36.38898619164868,1.1713958859609328,0.01714302565991871,75
2020-05-12,5.913107785759507,0.17955315615247014,36.568539347801156,1.195910633612233,0.02451474765129999,76
2020-05-13,5.424240274881356,0.16827588649285455,36.736815234294,1.2279725922354556,0.032061958623222864,77
2020-05-14,5.288439667304787,0.3507935613400086,37.087608795634004,1.2409598110391908,0.012987218803735129,78
2020-05-15,5.122095188405871,0.2158548188265653,37.30346361446059,1.2491313935896242,0.008171582550433338,79
2020-05-16,5.037948815120014,0.12722151884176225,37.43068513330235,1.2497030032298184,0.0005716096401942335,80
2020-05-17,4.7416656176462295,0.02629527896115296,37.456980412263505,1.2639040095433958,0.014201006313577312,81
2020-05-18,4.567201331487939,0.23468319252491984,37.691663604788424,1.2767322340566871,0.012828224513291507,82
2020-05-19,4.40710044211358,0.08875689487522985,37.78042049966364,1.2859794908172604,0.00924725676057351,83
2020-05-20,4.038825955568155,0.14972548561346585,37.93014598527712,1.3131390301257715,0.027159539308510918,84
2020-05-21,3.7598093503778296,0.12041392000651263,38.050559905283635,1.3265631330808847,0.013424102955113178,85
2020-05-22,3.5226702728535493,0.1300593313421311,38.180619236625745,1.331219775043743,0.00465664196285817,86
2020-05-23,3.4528029856851585,0.12824725899733613,38.30886649562309,1.33553542139644,0.00431564635269728,87
2020-05-24,3.342012027734448,0.07810789442816075,38.38697439005125,1.3378637423778692,0.002328320981429085,88
2020-05-25,3.0001915011689837,0.08894052072010722,38.475914910771365,1.3460353249283026,0.008171582550433338,89
2020-05-26,2.7565257571355795,0.06758760777123347,38.5435025185426,1.3483636459097317,0.002328320981429085,90
2020-05-27,2.4762607163691834,0.0684200637929978,38.6119225823356,1.3483636459097317,0.0,91
2020-05-28,2.423581226775716,0.1339597009555125,38.74588228329111,1.357106838100359,0.008743192190627577,92
2020-05-29,2.255866803767357,0.13189809971471245,38.87778038300582,1.357106838100359,0.0,93
2020-05-30,2.1711222020254044,0.05655778634489365,38.93433816935071,1.357106838100359,0.0,94
2020-05-31,2.16043121223442,0.06748692433914083,39.00182509368985,1.357106838100359,0.0,95
2020-06-01,2.044365033399922,0.03636590247126364,39.03819099616112,1.3610423307583464,0.003935492657987407,96
2020-06-02,1.9083537408467228,0.16295561064533848,39.201146606806454,1.3653579771110438,0.00431564635269728,97
2020-06-03,1.7889464870539205,0.12856869964110065,39.32971530644755,1.368721860128837,0.0033638830177931674,98
2020-06-04,1.7596006276713436,0.14699513358418248,39.476710440031745,1.378126925489209,0.009405065360372144,99
2020-06-05,1.6392961960782588,0.07268336186274506,39.549393801894496,1.378126925489209,0.0,100
2020-06-06,1.6940447150158895,0.11944894667644768,39.66884274857094,1.378126925489209,0.0,101
2020-06-07,1.7311772167949182,0.11556807508572338,39.78441082365666,1.383058535897085,0.004931610407876235,102
2020-06-08,1.6378430778179545,0.1006812683808484,39.88509209203749,1.383058535897085,0.0,103
2020-06-09,1.5836282977037006,0.05908118741805622,39.94417327945556,1.3912301184475184,0.008171582550433291,104
2020-06-10,1.5800175563464565,0.14535862836102625,40.08953190781658,1.3931950882428763,0.001964969795357968,105
2020-06-11,1.6100743444083023,0.13105613149488826,40.22058803931147,1.3937666978830707,0.0005716096401942397,106
2020-06-12,1.6027817312725912,0.09226406874707443,40.312852108058536,1.3937666978830707,0.0,107
2020-06-13,1.6700464319516826,0.09176635922291036,40.40461846728145,1.3937666978830707,0.0,108
2020-06-14,1.7339635353449852,0.08963488668490968,40.49425335396636,1.3937666978830707,0.0,109
2020-06-15,1.7343438460638605,0.08220389371618196,40.57645724768254,1.3957316676784286,0.001964969795357967,110
2020-06-16,1.7631616113702655,0.13397789175117822,40.71043513943371,1.3957316676784286,0.0,111
2020-06-17,1.697190360671626,0.05164582773021032,40.76208096716393,1.3989155863410037,0.0031839186625748305,112
2020-06-18,1.6627596525730994,0.07675763731972585,40.838838604483655,1.4026711146437725,0.003755528302769058,113
2020-06-19,1.679250683372575,0.20291601140920765,41.041754615892856,1.4109340461861315,0.008262931542358902,114
2020-06-20,1.7306645001235148,0.07390882658887563,41.115663442481726,1.411505655826326,0.0005716096401942275,115
2020-06-21,1.9172425509323152,0.19532681055364493,41.310990253035385,1.41207726546652,0.0005716096401942514,116
2020-06-22,1.974350222047332,0.18217726578635196,41.493167518821735,1.41207726546652,0.0,117
2020-06-23,2.0282522988861658,0.1662795058164178,41.65944702463817,1.41207726546652,0.0,118
2020-06-24,2.1421923461286574,0.2575084321526473,41.916955456790795,1.4169760130496776,0.004898747583157536,119
2020-06-25,2.120161361337426,0.16040017217098584,42.07735562896178,1.4169760130496776,0.0,120
2020-06-26,2.184713716745982,0.20593283777839155,42.28328846674017,1.4193043340311065,0.002328320981429085,121
2020-06-27,2.2704283977565325,0.12082693916172613,42.404115405901905,1.4224882526936815,0.0031839186625748305,122
2020-06-28,2.3752149876848767,0.13265358629413554,42.536768992196045,1.4224882526936815,0.0,123
2020-06-29,2.4210793252472977,0.13695881811197474,42.67372781030801,1.4224882526936815,0.0,124
2020-06-30,2.4513657612964685,0.14123860431872687,42.814966414626724,1.4224882526936815,0.0,125
2020-07-01,2.4339113584325407,0.20582558561872047,43.02079200024546,1.4224882526936815,0.0,126
2020-07-02,2.466882076575168,0.1961352051948773,43.21692720544034,1.4230598623338755,0.0005716096401942397,127
2020-07-03,2.627139419579741,0.2747241238421146,43.491651329282455,1.4230598623338755,0.0,128
2020-07-04,2.792430293641537,0.2429606565642164,43.734611985846655,1.4236314719740704,0.0005716096401942275,129
2020-07-05,2.881673339392375,0.12513286509297805,43.859744850939634,1.4247746912544588,0.001143219280388479,130
2020-07-06,2.8750111166680754,0.052447509167045984,43.91219236010668,1.4253463008946528,0.0005716096401942397,131
2020-07-07,2.9830373785597954,0.32026566651208843,44.23245802661879,1.4253463008946528,0.0,132
2020-07-08,2.8258145834367534,0.22844025548305344,44.46089828210186,1.4253463008946528,0.0,133
2020-07-09,2.7117747775232015,0.2692704445279776,44.73016872662983,1.4253463008946528,0.0,134
2020-07-10,2.648838047768131,0.3114051541144867,45.04157388074432,1.4253463008946528,0.0,135
2020-07-11,2.6562314407605627,0.08189549084053832,45.12346937158486,1.4253463008946528,0.0,136
2020-07-12,2.661429453379768,0.09661270129445727,45.220082072879315,1.4253463008946528,0.0,137
2020-07-13,2.5036029775283124,0.14419048160464398,45.36427255448396,1.4253463008946528,0.0,138
2020-07-14,2.6083569342576043,0.31678664809159995,45.68105920257555,1.4319186484891897,0.0065723475945366795,139
2020-07-15,2.7943774125168086,0.3997314870018164,46.08079068957736,1.4319186484891897,0.0,140
2020-07-16,3.0746744757731364,0.4477285349904661,46.52851922456782,1.4319186484891897,0.0,141
2020-07-17,3.3237319261603897,0.4977694923845059,47.02628871695232,1.4390835862452136,0.00716493775602405,142
2020-07-18,3.4045751161114435,0.18126321193960174,47.20755192889194,1.4390835862452136,0.0,143
2020-07-19,3.5361529396421933,0.22506915043559853,47.43262107932753,1.4465733649308112,0.007489778685597375,144
2020-07-20,3.7269488815267695,0.4218816769298355,47.854502756257375,1.4465733649308112,0.0,145
2020-07-21,4.084767279878444,0.561301550486556,48.41580430674393,1.4465733649308112,0.0,146
2020-07-22,4.433931786255411,0.6307186939309615,49.0465230006749,1.448538334726169,0.00196496979535797,147
2020-07-23,4.943692254771722,0.8000722948529267,49.84659529552784,1.448538334726169,0.0,148
2020-07-24,5.742581327777174,1.050092140965683,50.896687436493494,1.4606505408084347,0.012112206082265008,149
2020-07-25,6.120992092796628,0.483214756095265,51.37990219258879,1.4672612949790411,0.0066107541706067596,150
2020-07-26,6.485060478642787,0.4549331354815116,51.83483532807029,1.4751575356017104,0.007896240622668863,151
2020-07-27,6.868121074653126,0.7080175849042621,52.54285291297454,1.4757291452419043,0.0005716096401942397,152
2020-07-28,7.497182790957396,1.079801389714307,53.622654302688844,1.488950653583118,0.013221508341213516,153
2020-07-29,8.144939733364447,1.0776998109464755,54.70035411363533,1.4955614077537247,0.006610754170606761,154
2020-07-30,8.972596467613517,1.1937930238333887,55.89414713746872,1.496704627034113,0.001143219280388479,155
2020-07-31,9.16804828348684,0.9273398774601804,56.821487014928884,1.4998885456966884,0.0031839186625748305,156
2020-08-01,9.418636703780221,0.35652852413804553,57.17801553906693,1.4998885456966884,0.0,157
2020-08-02,9.562044420195154,0.29613996783557994,57.474155506902505,1.5129530353656009,0.01306448966891286,158
2020-08-03,9.410149795196368,0.6668409715877598,58.14099647849026,1.5186479749602255,0.0056949395946247145,159
2020-08-04,9.684429292188275,0.8310453962812787,58.972041874771534,1.5305151952437628,0.011867220283537105,160
2020-08-05,9.954231483617974,0.8368096406847472,59.80885151545628,1.5336991139063376,0.003183918662574818,161
2020-08-06,10.041691096818107,0.7803415327952758,60.58919304825156,1.5336991139063376,0.0,162
2020-08-07,10.153061642846714,1.2222971403869785,61.811490188638544,1.5336991139063376,0.0,163
2020-08-08,10.373822795670396,0.5439230346254177,62.355413223263966,1.5336991139063376,0.0,164
2020-08-09,10.574261580879655,0.3946285763583735,62.75004179962232,1.5336991139063376,0.0,165
2020-08-10,9.607603121688165,0.4386702762296786,63.188712075852024,1.5336991139063376,0.0,166
2020-08-11,9.689883342259852,1.0516340053496755,64.24034608120172,1.5423632478327027,0.00866413392636521,167
2020-08-12,9.801211680976335,1.053272293530965,65.29361837473267,1.5423632478327027,0.0,168
2020-08-13,10.102070086152043,1.2580296375041575,66.55164801223684,1.549532099579489,0.00716885174678627,169
2020-08-14,10.179247865810918,1.1364635665576848,67.68811157879453,1.5534362257318524,0.0039041261523633563,170
2020-08-15,10.500567560349047,0.6158900311048918,68.30400160989943,1.5600469799024592,0.006610754170606767,171
2020-08-16,10.773902111427542,0.4680476419793202,68.77204925187873,1.5606185895426532,0.0005716096401942397,172
2020-08-17,10.480177669996127,0.7322776234606637,69.50432687533939,1.5830740733140136,0.022455483771360755,173
2020-08-18,10.703534676302551,1.1865825926204592,70.69090946795987,1.5830740733140136,0.0,174
2020-08-19,11.054930422563134,1.2002590319273785,71.89116849988724,1.594142019497237,0.011067946183223385,175
2020-08-20,11.308044075062394,0.991355041316704,72.88252354120392,1.6112740036864657,0.017131984189228303,176
2020-08-21,12.039632428892586,1.8986573250396035,74.7811808662435,1.6286860796554552,0.017412075968989527,177
2020-08-22,12.65841239824471,0.8090421516008398,75.59022301784434,1.6286860796554552,0.0,178
2020-08-23,12.795812914042886,0.4848441313250931,76.07506714916946,1.6356218483927467,0.006935768737291796,179
2020-08-24,12.770101022619526,1.0555482927051651,77.13061544187461,1.641438088705838,0.005816240313091259,180
2020-08-25,13.217649894906735,1.5922894624577797,78.72290490433241,1.6533107740379862,0.01187268533214822,181
2020-08-26,13.82968942126007,1.528189276657554,80.25109418098998,1.6538823836781806,0.0005716096401942397,182
2020-08-27,13.71288788615404,1.4497508562382655,81.70084503722818,1.6538823836781806,0.0,183
2020-08-28,14.539185918634756,1.972801262826657,83.67364630005487,1.6538823836781806,0.0,184
2020-08-29,15.535960581355846,1.396082211964998,85.06972851201988,1.6695179395290825,0.01563555585090184,185
2020-08-30,16.063366507553805,0.8102658540757822,85.87999436609567,1.6700895491692769,0.0005716096401942397,186
2020-08-31,15.643101604019025,0.9593261670146436,86.83932053311031,1.6706611588094709,0.0005716096401942397,187
2020-09-01,16.673448896168175,2.190513643378554,89.02983417648886,1.6789240903518297,0.008262931542358905,188
2020-09-02,18.407442134826795,2.9581569876771803,91.98799116416608,1.6789240903518297,0.0,189
2020-09-03,19.60990219311311,2.7962115520844275,94.78420271625046,1.7055133563910783,0.02658926603924825,190
2020-09-04,21.5898828787865,3.397710440250961,98.18191315650141,1.7100149056219884,0.004501549230910176,191
2020-09-05,23.32805972843755,2.2560536497555628,100.437966806257,1.7265067361383652,0.016491830516377315,192
2020-09-06,24.24284712541154,1.4658529463554464,101.90381975261243,1.7327649967105099,0.006258260572145031,193
2020-09-07,25.05134442813645,2.718833931199494,104.62265368381199,1.7431217472804803,0.010356750569970184,194
2020-09-08,28.227671323155654,4.757858245103113,109.38051192891506,1.7716315537134901,0.02850980643300931,195
2020-09-09,31.535128241733904,4.80052301847883,114.18103494739387,1.7826994998967132,0.011067946183223362,196
2020-09-10,34.987920142854506,5.992971410379847,120.1740063577738,1.8138133205768,0.031113820680086317,197
2020-09-11,37.78357792001536,6.451029962202496,126.62503631997619,1.832182052375116,0.018368731798316086,198
2020-09-12,41.301820192223026,6.380473422264598,133.00550974224086,1.8743245341476091,0.04214248177249343,199
2020-09-13,41.37844730820827,2.9963039239890734,136.00181366622985,1.8856114755338196,0.01128694138621035,200
2020-09-14,41.27018690306674,4.266954841968194,140.26876850819812,1.9187060840359949,0.03309460850217493,201
2020-09-15,46.712700436247864,7.921565047766112,148.19033355596417,1.9987745258767515,0.08006844184075708,202
2020-09-16,54.72478826341722,9.556209834686687,157.74654339065088,2.0573087761594544,0.058534250282702274,203
2020-09-17,63.62196822846696,12.993292982196836,170.73983637284772,2.0790486318203083,0.021739855660854304,204
2020-09-18,68.0136314360595,9.102823585293653,179.84265995814135,2.1337630565040038,0.05471442468369461,205
2020-09-19,71.27180629487381,7.818605356096093,187.66126531423745,2.1704769826766896,0.03671392617268621,206
2020-09-20,69.87164772095157,4.052714657871651,191.71397997210912,2.200370263027033,0.029893280350343582,207
2020-09-21,69.31409663122382,6.874763331158142,198.58874330326725,2.276245245556888,0.075874982529854,208
2020-09-22,74.91962849441896,10.05183549805713,208.64057880132444,2.3260119082060684,0.04976666264918038,209
2020-09-23,81.04496481070491,9.908070196017896,218.54864899734227,2.448785083689663,0.12277317548359573,210
2020-09-24,86.09636422203545,12.278219372732195,230.82686837007446,2.5062075859649626,0.05742250227529955,211
2020-09-25,90.84787765164913,14.058651929385071,244.88552029945944,2.5704887888486545,0.0642812028836919,212
2020-09-26,92.38972122516549,8.879961777847909,253.76548207730758,2.676578416287672,0.10608962743901727,213
2020-09-27,89.45211238660518,5.711779589131773,259.4772616664392,2.743602307955504,0.06702389166783176,214
2020-09-28,86.57310269522054,6.5450980291040795,266.0223596955434,2.8111730451400345,0.06757073718453123,215
2020-09-29,87.98294776836174,9.325715226486976,275.34807492203026,2.943568232798353,0.13239518765831734,216
2020-09-30,94.23891257858921,13.079377023915233,288.42745194594545,3.068400285337435,0.12483205253908213,217
2020-10-01,101.42937461954136,16.904426313368937,305.3318782593144,3.2326104173425687,0.16421013200513482,218
2020-10-02,108.45571315236505,18.48819194238648,323.82007020170084,3.354828155278632,0.12221773793606305,219
2020-10-03,110.54922699967348,12.328967600864676,336.1490378025656,3.421894985185176,0.06706682990654525,220
2020-10-04,107.3211515186479,7.14366165823192,343.2926994607976,3.631573823892608,0.20967883870743104,221
2020-10-05,108.93689858987177,15.4365606810619,358.7292601418595,3.7926912044810916,0.16111738058848302,222
2020-10-06,120.26402366335944,21.062823482200532,379.79208362405996,4.019668705396265,0.2269775009151731,223
2020-10-07,138.71298471549932,25.448459844957547,405.24054346901767,4.302973263939931,0.28330455854366754,224
2020-10-08,158.51748289347088,26.809459533922304,432.05000300293966,4.426928944323792,0.12395568038385953,225
2020-10-09,187.5293345438089,40.07163812877421,472.121641131714,4.740682183260916,0.3137532389371243,226
2020-10-10,197.56209246197048,23.120210119036283,495.2418512507502,5.021620343289297,0.2809381600283816,227
2020-10-11,198.33065096332896,14.760137365918775,510.001988616669,5.238639100470431,0.21701875718113334,228
2020-10-12,200.81743067103042,21.274604296867754,531.2765929135369,5.614924759407997,0.3762856589375652,229
2020-10-13,230.97612683105442,41.65704728074293,572.9336401942795,5.876789535061088,0.2618647756530921,230
2020-10-14,269.2055709635476,46.93842103111367,619.8720612253937,6.241397543767749,0.364608008706659,231
2020-10-15,300.8752954166495,48.65521410567912,668.5272753310728,6.610520821002256,0.3691232772345099,232
2020-10-16,332.8431432429977,58.19247627806361,726.7197516091362,7.086445511905236,0.475924690902981,233
2020-10-17,354.35108621661993,46.71754003840535,773.4372916475413,7.549082759507357,0.4626372476021173,234
2020-10-18,353.83649114478857,26.6543853133924,800.0916769609337,8.001826077731746,0.4527433182243888,235
2020-10-19,363.41515217888406,41.17434125373282,841.2660182146667,8.607763708220068,0.6059376304883248,236
2020-10-20,401.9604861321428,62.56566567055012,903.8316838852173,9.259556329394114,0.6517926211740442,237
2020-10-21,462.01674690935533,78.17592419037857,982.0076080755954,10.05598526919096,0.7964289397968431,238
2020-10-22,511.3404305746795,75.48238566684984,1057.4899937424452,10.758023692940919,0.7020384237499634,239
2020-10-23,545.9572745858734,80.01039218976409,1137.5003859322094,11.425097477738195,0.6670737847972693,240
2020-10-24,573.3153773362267,70.36633040283276,1207.866716335042,12.20328759860131,0.7781901208631258,241
2020-10-25,554.3245044619725,39.38864612130026,1247.255362456343,13.107420327761002,0.9041327291596885,242
2020-10-26,541.3629057633924,52.819157739492255,1300.074520195835,14.075300991786998,0.967880664025996,243
2020-10-27,577.644089060443,84.16364269447706,1384.238162890312,15.260197456342794,1.1848964645558056,244
2020-10-28,624.2651983586193,70.59179155093705,1454.8299544412487,16.219635481040054,0.9594380246972446,245
2020-10-29,623.669071578929,69.6254329070572,1524.4553873483062,17.358875300808027,1.139239819767979,246
2020-10-30,619.7301306512321,76.14658046210025,1600.6019678104062,18.635648231612674,1.2767729308046425,247
2020-10-31,604.8740296147532,65.42909558907716,1666.0310633994836,19.854917580847886,1.2192693492352171,248
2020-11-01,564.1378512400365,35.50302014877714,1701.5340835482612,21.179490117240533,1.3245725363926453,249
2020-11-02,525.5428315616791,51.71007111119279,1753.2441546594534,22.48732516737618,1.3078350501356488,250
2020-11-03,556.5012806183419,68.18836760394065,1821.4325222633945,24.01253066439937,1.5252054970231874,251
2020-11-04,611.6306566967967,86.24718218687505,1907.6797044502684,25.36849393793211,1.3559632735327347,252
2020-11-05,593.3225873644654,76.79372750944002,1984.4734319597094,26.55097090244209,1.1824769645099835,253
2020-11-06,565.5750482800756,67.0784098486766,2051.5518418083857,27.77869713549067,1.2277262330485732,254
2020-11-07,569.8490740263802,45.16288553940025,2096.7147273477867,28.97887672137493,1.2001795858842763,255
